Day,Month,Year,soil_moisture,Probe
1,1,2013,25.32,12699
1,1,2014,51.96979167,12699
1,2,2014,70.62631944,12699
1,3,2014,66.50847222,12699
1,4,2013,33.47333333,12699
1,4,2014,66.16506944,12699
1,5,2013,58.71305556,12699
1,5,2014,58.43083333,12699
1,6,2013,55.54,12699
1,7,2013,53.9327,12699
1,8,2013,52.64965278,12699
1,9,2013,52.08881944,12699
1,10,2013,27.85736111,12699
1,11,2012,25.32319444,12699
1,11,2013,27.63715278,12699
1,12,2012,25.3008,12699
2,1,2014,51.98319444,12699
2,2,2014,69.2425,12699
2,3,2014,66.45180556,12699
2,4,2013,33.27409722,12699
2,4,2014,65.51993056,12699
2,5,2013,58.60854167,12699
2,5,2014,58.33527778,12699
2,6,2013,55.43076389,12699
2,7,2013,53.87229167,12699
2,8,2013,52.62118056,12699
2,9,2013,52.060625,12699
2,10,2013,27.83361111,12699
2,11,2012,25.31493056,12699
2,11,2013,27.63236111,12699
2,12,2012,25.30180556,12699
3,1,2014,52.01409722,12699
3,2,2014,71.41673611,12699
3,3,2014,68.36402778,12699
3,4,2013,33.03729167,12699
3,4,2014,64.84805556,12699
3,5,2013,58.50465278,12699
3,5,2014,58.22493056,12699
3,6,2013,55.33868056,12699
3,7,2013,53.81041667,12699
3,8,2013,52.58819444,12699
3,9,2013,52.04013889,12699
3,10,2013,27.81722222,12699
3,11,2012,25.31236111,12699
3,11,2013,27.63493056,12699
3,12,2012,25.30194444,12699
4,1,2014,52.01069444,12699
4,2,2014,70.79638889,12699
4,3,2014,70.2325,12699
4,4,2013,34.34611111,12699
4,4,2014,64.669375,12699
4,5,2013,58.36076389,12699
4,5,2014,58.12305556,12699
4,6,2013,55.26326389,12699
4,7,2013,53.79152778,12699
4,8,2013,52.57958333,12699
4,9,2013,52.03034722,12699
4,10,2013,27.80645833,12699
4,11,2012,25.31805556,12699
4,11,2013,27.62784722,12699
4,12,2012,25.29263889,12699
5,1,2014,52.02604167,12699
5,2,2014,70.19486111,12699
5,3,2014,70.56583333,12699
5,4,2013,34.2275,12699
5,4,2014,64.66930556,12699
5,5,2013,58.26868056,12699
5,5,2014,58.02319444,12699
5,6,2013,55.19736111,12699
5,7,2013,53.77756944,12699
5,8,2013,52.55479167,12699
5,9,2013,52.01534722,12699
5,10,2013,27.80284722,12699
5,11,2012,25.32854167,12699
5,11,2013,27.61430556,12699
5,12,2012,25.29048611,12699
6,1,2014,56.73555556,12699
6,2,2014,69.60930556,12699
6,3,2014,72.32243056,12699
6,4,2013,33.78298611,12699
6,4,2014,64.24048611,12699
6,5,2013,58.13625,12699
6,5,2014,58.06173611,12699
6,6,2013,55.20375,12699
6,7,2013,53.72965278,12699
6,8,2013,52.52576389,12699
6,9,2013,51.981875,12699
6,10,2013,27.80006944,12699
6,11,2012,25.34506944,12699
6,11,2013,27.60430556,12699
6,12,2012,25.27659722,12699
7,1,2014,63.67173611,12699
7,2,2014,69.57166667,12699
7,3,2014,71.26340278,12699
7,4,2013,33.4425,12699
7,4,2014,63.76493056,12699
7,5,2013,58.04236111,12699
7,5,2014,57.87493056,12699
7,6,2013,55.15090278,12699
7,7,2013,53.68,12699
7,8,2013,52.50694444,12699
7,9,2013,51.97451389,12699
7,10,2013,27.79694444,12699
7,11,2012,25.35930556,12699
7,11,2013,27.59743056,12699
7,12,2012,25.27840278,12699
8,1,2014,62.37576389,12699
8,2,2014,71.23694444,12699
8,3,2014,70.78590278,12699
8,4,2013,33.14090278,12699
8,4,2014,63.64916667,12699
8,5,2013,57.95131944,12699
8,5,2014,57.754375,12699
8,6,2013,55.07097222,12699
8,7,2013,53.65319444,12699
8,8,2013,52.50541667,12699
8,9,2013,51.94520833,12699
8,10,2012,26.05769231,12699
8,10,2013,27.79347222,12699
8,11,2012,25.36444444,12699
8,11,2013,27.59854167,12699
8,12,2012,25.27340278,12699
9,1,2014,61.78083333,12699
9,2,2014,70.32715278,12699
9,3,2014,72.149375,12699
9,4,2013,32.89708333,12699
9,4,2014,63.32208333,12699
9,5,2013,57.86625,12699
9,5,2014,57.66555556,12699
9,6,2013,54.99145833,12699
9,7,2013,53.60743056,12699
9,8,2013,52.51090278,12699
9,9,2013,51.94208333,12699
9,10,2012,26.04145833,12699
9,10,2013,27.78916667,12699
9,11,2012,25.3675,12699
9,11,2013,27.61861111,12699
9,12,2012,25.274375,12699
10,1,2014,60.79486111,12699
10,2,2014,69.846875,12699
10,3,2014,71.67902778,12699
10,4,2013,32.68146667,12699
10,4,2014,63.02166667,12699
10,5,2013,57.80034722,12699
10,5,2014,57.59277778,12699
10,6,2013,54.916875,12699
10,7,2013,53.57541667,12699
10,8,2013,52.51034722,12699
10,9,2013,51.94263889,12699
10,10,2012,26.01486111,12699
10,10,2013,27.77104167,12699
10,11,2012,25.355,12699
10,11,2013,27.629375,12699
10,12,2012,25.27847222,12699
11,1,2014,60.18229167,12699
11,2,2014,69.42138889,12699
11,3,2013,35.88078431,12699
11,3,2014,71.62840278,12699
11,4,2013,32.59340278,12699
11,4,2014,62.86715278,12699
11,5,2013,57.72590278,12699
11,5,2014,57.531875,12699
11,6,2013,54.841875,12699
11,7,2013,53.53916667,12699
11,8,2013,52.48368056,12699
11,9,2013,51.91416667,12699
11,10,2012,25.97597222,12699
11,10,2013,27.75576389,12699
11,11,2012,25.32875,12699
11,11,2013,27.63319444,12699
11,12,2012,25.28319444,12699
12,1,2014,59.82576389,12699
12,2,2014,69.06069444,12699
12,3,2013,35.80333333,12699
12,3,2014,71.53590278,12699
12,4,2013,32.53277778,12699
12,4,2014,62.72652778,12699
12,5,2013,57.65076389,12699
12,5,2014,57.42215278,12699
12,6,2013,54.78027778,12699
12,7,2013,53.50201389,12699
12,8,2013,52.47256944,12699
12,9,2013,51.90756944,12699
12,10,2012,25.93611111,12699
12,10,2013,27.75354167,12699
12,11,2012,25.31972222,12699
12,11,2013,27.64527778,12699
12,12,2012,25.26486111,12699
13,1,2014,58.96909722,12699
13,2,2014,68.715,12699
13,3,2013,35.69819444,12699
13,3,2014,71.33347222,12699
13,4,2013,32.41895833,12699
13,4,2014,62.53666667,12699
13,5,2013,57.55569444,12699
13,5,2014,57.32673611,12699
13,6,2013,54.72965278,12699
13,7,2013,53.43451389,12699
13,8,2013,52.42972222,12699
13,9,2013,51.88340278,12699
13,10,2012,25.88569444,12699
13,10,2013,27.74854167,12699
13,11,2012,25.308125,12699
13,11,2013,27.64118056,12699
13,12,2012,25.253125,12699
14,1,2014,58.48118056,12699
14,2,2014,70.4575,12699
14,3,2013,35.60986111,12699
14,3,2014,71.11701389,12699
14,4,2013,32.26888889,12699
14,4,2014,62.18041667,12699
14,5,2013,57.42979167,12699
14,5,2014,57.27402778,12699
14,6,2013,54.67715278,12699
14,7,2013,53.38708333,12699
14,8,2013,52.39347222,12699
14,9,2013,51.87979167,12699
14,10,2012,25.83486111,12699
14,10,2013,27.74791667,12699
14,11,2012,25.30784722,12699
14,11,2013,27.63215278,12699
14,12,2012,25.23048611,12699
15,1,2014,58.06708333,12699
15,2,2014,70.66569444,12699
15,3,2013,35.51520833,12699
15,3,2014,70.94784722,12699
15,4,2013,32.05708333,12699
15,4,2014,61.79694444,12699
15,5,2013,57.30298611,12699
15,5,2014,57.20472222,12699
15,6,2013,54.62069444,12699
15,7,2013,53.34729167,12699
15,8,2013,52.38736111,12699
15,9,2013,51.87402778,12699
15,10,2012,25.78472222,12699
15,10,2013,27.75354167,12699
15,11,2012,25.30638889,12699
15,11,2013,27.62923611,12699
15,12,2012,25.21770833,12699
16,1,2014,57.36965278,12699
16,2,2014,70.06083333,12699
16,3,2013,35.41604167,12699
16,3,2014,70.80173611,12699
16,4,2013,31.85916667,12699
16,4,2014,61.86861111,12699
16,5,2013,57.17027778,12699
16,5,2014,57.1275,12699
16,6,2013,54.60763889,12699
16,7,2013,53.28840278,12699
16,8,2013,52.34541667,12699
16,9,2013,51.86076389,12699
16,10,2012,25.74680556,12699
16,10,2013,27.73784722,12699
16,11,2012,25.31965278,12699
16,11,2013,27.62368056,12699
16,12,2012,25.22166667,12699
17,1,2014,56.78208333,12699
17,2,2014,69.66041667,12699
17,3,2013,35.30916667,12699
17,3,2014,70.68270833,12699
17,4,2013,31.66966667,12699
17,4,2014,61.46541667,12699
17,5,2013,57.01479167,12699
17,5,2014,57.06194444,12699
17,6,2013,54.53611111,12699
17,7,2013,53.24722222,12699
17,8,2013,52.32416667,12699
17,9,2013,51.83347222,12699
17,10,2012,25.70354167,12699
17,10,2013,27.72194444,12699
17,11,2012,25.33263889,12699
17,11,2013,27.63333333,12699
17,12,2012,25.22368056,12699
18,1,2014,56.29958333,12699
18,2,2014,69.37472222,12699
18,3,2013,35.18263889,12699
18,3,2014,70.67131944,12699
18,4,2013,31.46090278,12699
18,4,2014,61.08715278,12699
18,5,2013,56.94868056,12699
18,5,2014,57.04993056,12699
18,6,2013,54.51305556,12699
18,7,2013,53.25652778,12699
18,8,2013,52.30291667,12699
18,9,2013,51.80347222,12699
18,10,2012,25.689375,12699
18,10,2013,27.71979167,12699
18,11,2012,25.33034722,12699
18,11,2013,27.63430556,12699
18,12,2012,25.23458333,12699
19,1,2014,55.93895833,12699
19,2,2014,69.13604167,12699
19,3,2013,35.06527778,12699
19,3,2014,70.474375,12699
19,4,2013,31.30854167,12699
19,4,2014,60.75930556,12699
19,5,2013,56.87541667,12699
19,5,2014,56.90604167,12699
19,6,2013,54.43666667,12699
19,7,2013,53.23347222,12699
19,8,2013,52.31368056,12699
19,9,2013,51.80291667,12699
19,10,2012,25.661875,12699
19,10,2013,27.718125,12699
19,11,2012,25.35361111,12699
19,11,2013,27.63458333,12699
19,12,2012,25.24763889,12699
20,1,2014,55.60458333,12699
20,2,2014,68.879375,12699
20,3,2013,34.9825,12699
20,3,2014,70.34340278,12699
20,4,2013,31.90666667,12699
20,4,2014,60.45916667,12699
20,5,2013,56.74777778,12699
20,5,2014,56.793125,12699
20,6,2013,54.38569444,12699
20,7,2013,53.19013889,12699
20,8,2013,52.26645833,12699
20,9,2013,51.79611111,12699
20,10,2012,25.62986111,12699
20,10,2013,27.72798611,12699
20,11,2012,25.36673611,12699
20,11,2013,27.63048611,12699
20,12,2012,25.25819444,12699
21,1,2014,55.30916667,12699
21,2,2014,68.634375,12699
21,3,2013,34.95673611,12699
21,3,2014,70.15229167,12699
21,4,2013,32.43493056,12699
21,4,2014,60.17819444,12699
21,5,2013,56.59180556,12699
21,5,2014,56.758125,12699
21,6,2013,54.34291667,12699
21,7,2013,53.17125,12699
21,8,2013,52.22770833,12699
21,9,2013,51.75708333,12699
21,10,2012,25.61006944,12699
21,10,2013,27.72534722,12699
21,11,2012,25.37881944,12699
21,11,2013,27.79041667,12699
21,12,2012,25.26472222,12699
22,1,2014,55.06041667,12699
22,2,2014,68.44215278,12699
22,3,2013,34.9225,12699
22,3,2014,69.91159722,12699
22,4,2013,31.88381944,12699
22,4,2014,59.91444444,12699
22,5,2013,56.44520833,12699
22,5,2014,56.75125,12699
22,6,2013,54.29541667,12699
22,7,2013,53.11173611,12699
22,8,2013,52.22597222,12699
22,9,2013,51.62131944,12699
22,10,2012,25.59340278,12699
22,10,2013,27.69736111,12699
22,11,2012,25.37840278,12699
22,11,2013,28.35833333,12699
22,12,2012,25.27472222,12699
23,1,2014,54.90229167,12699
23,2,2014,68.21263889,12699
23,3,2013,34.82805556,12699
23,3,2014,69.61993056,12699
23,4,2013,31.62583333,12699
23,4,2014,59.65979167,12699
23,5,2013,56.32097222,12699
23,5,2014,56.680625,12699
23,6,2013,54.28055556,12699
23,7,2013,53.03881944,12699
23,8,2013,52.21958333,12699
23,9,2013,51.53458333,12699
23,10,2012,25.54159722,12699
23,10,2013,27.67888889,12699
23,11,2012,25.40020833,12699
23,11,2013,28.49770833,12699
23,12,2012,25.28590278,12699
24,1,2014,54.70583333,12699
24,2,2014,68.020625,12699
24,3,2013,34.70368056,12699
24,3,2014,69.33097222,12699
24,4,2013,31.52263889,12699
24,4,2014,59.55861111,12699
24,5,2013,56.19263889,12699
24,5,2014,56.59520833,12699
24,6,2013,54.22625,12699
24,7,2013,52.97833333,12699
24,8,2013,52.17159722,12699
24,9,2013,51.52055556,12699
24,10,2012,25.51486111,12699
24,10,2013,27.65680556,12699
24,11,2012,25.40256944,12699
24,11,2013,28.49034722,12699
24,12,2012,25.29923611,12699
25,1,2014,54.55555556,12699
25,2,2014,67.76875,12699
25,3,2013,34.57416667,12699
25,3,2014,68.98534722,12699
25,4,2013,59.07986667,12699
25,4,2014,59.38229167,12699
25,5,2013,56.08659722,12699
25,5,2014,56.52548611,12699
25,6,2013,54.18680556,12699
25,7,2013,52.95951389,12699
25,8,2013,52.1875,12699
25,9,2013,51.54826389,12699
25,10,2012,25.46888889,12699
25,10,2013,27.64104167,12699
25,11,2012,25.39027778,12699
25,11,2013,28.50090278,12699
25,12,2012,25.31590278,12699
26,1,2014,54.58805556,12699
26,2,2014,67.66465278,12699
26,3,2013,34.44722222,12699
26,3,2014,68.64736111,12699
26,4,2013,58.99182244,12699
26,4,2014,59.24868056,12699
26,5,2013,56.00923611,12699
26,5,2014,56.465625,12699
26,6,2013,54.15013889,12699
26,7,2013,52.90756944,12699
26,8,2013,52.18444444,12699
26,9,2013,51.56381944,12699
26,10,2012,25.42798611,12699
26,10,2013,27.63027778,12699
26,11,2012,25.38027778,12699
26,11,2013,28.45423611,12699
26,12,2012,25.31875,12699
27,1,2014,55.52569444,12699
27,2,2014,67.37138889,12699
27,3,2013,34.333125,12699
27,3,2014,68.245625,12699
27,4,2013,58.89527778,12699
27,4,2014,59.07805556,12699
27,5,2013,55.92680556,12699
27,5,2014,56.38673611,12699
27,6,2013,54.11333333,12699
27,7,2013,52.85104167,12699
27,8,2013,52.14888889,12699
27,9,2013,51.55131944,12699
27,10,2012,25.39,12699
27,10,2013,27.62493056,12699
27,11,2012,25.36763889,12699
27,11,2013,28.398125,12699
27,12,2012,25.32833333,12699
28,1,2014,61.97,12699
28,2,2014,66.96144928,12699
28,3,2013,34.18833333,12699
28,3,2014,67.91569444,12699
28,4,2013,58.85409722,12699
28,4,2014,58.85576389,12699
28,5,2013,55.83965278,12699
28,5,2014,56.30673611,12699
28,6,2013,54.09298611,12699
28,7,2013,52.79458333,12699
28,8,2013,52.13152778,12699
28,9,2013,51.53652778,12699
28,10,2012,25.36194444,12699
28,10,2013,27.628125,12699
28,11,2012,25.33826389,12699
28,11,2013,28.40307692,12699
28,12,2012,25.33055556,12699
29,1,2014,62.90777778,12699
29,3,2013,34.05020833,12699
29,3,2014,67.58930556,12699
29,4,2013,58.82208333,12699
29,4,2014,58.71388889,12699
29,5,2013,55.79965278,12699
29,5,2014,56.22861111,12699
29,6,2013,54.05333333,12699
29,7,2013,52.78673611,12699
29,8,2013,52.14229167,12699
29,9,2013,51.44472222,12699
29,10,2012,25.35486111,12699
29,10,2013,27.63451389,12699
29,11,2012,25.33291667,12699
29,12,2012,25.32590278,12699
30,1,2014,63.49868056,12699
30,3,2013,33.87416667,12699
30,3,2014,67.11861111,12699
30,4,2013,58.78229167,12699
30,4,2014,58.56246377,12699
30,5,2013,55.70666667,12699
30,5,2014,56.16590278,12699
30,6,2013,53.98583333,12699
30,7,2013,52.74597222,12699
30,8,2013,52.15784722,12699
30,9,2013,51.29041667,12699
30,10,2012,25.34881944,12699
30,10,2013,27.64277778,12699
30,11,2012,25.3175,12699
30,12,2012,25.32479167,12699
31,1,2014,70.89862319,12699
31,3,2013,33.66645833,12699
31,3,2014,66.73355072,12699
31,5,2013,55.60402778,12699
31,5,2014,56.1484058,12699
31,7,2013,52.67471014,12699
31,8,2013,52.16189485,12699
31,10,2012,25.32979167,12699
31,10,2013,27.64076389,12699
31,12,2012,25.32833333,12699
1,1,2013,41.96465278,20916
1,1,2014,77.77715278,20916
1,2,2013,28.92486111,20916
1,2,2014,84.68638889,20916
1,3,2013,44.00460938,20916
1,4,2013,43.92701389,20916
1,5,2013,68.90824972,20916
1,6,2013,76.476875,20916
1,7,2013,74.92208333,20916
1,8,2013,73.61888889,20916
1,9,2013,41.51583333,20916
1,10,2012,40.95298611,20916
1,10,2013,72.43965278,20916
1,11,2012,41.28354167,20916
1,11,2013,73.07023076,20916
1,12,2012,41.64694444,20916
1,12,2013,66.42166667,20916
2,1,2013,41.96083333,20916
2,1,2014,77.73895833,20916
2,2,2013,28.99430556,20916
2,2,2014,83.91722222,20916
2,3,2013,43.8864881,20916
2,4,2013,43.92097222,20916
2,5,2013,68.88770833,20916
2,6,2013,76.41715278,20916
2,7,2013,74.85652778,20916
2,8,2013,73.59034722,20916
2,9,2013,41.50555556,20916
2,10,2012,40.99229167,20916
2,10,2013,72.41870952,20916
2,11,2012,41.29055556,20916
2,11,2013,73.57074027,20916
2,12,2012,41.65854167,20916
2,12,2013,66.43833333,20916
3,1,2013,41.98194444,20916
3,1,2014,77.66152778,20916
3,2,2013,29.05145833,20916
3,2,2014,84.579375,20916
3,3,2013,29.69611111,20916
3,4,2013,43.898125,20916
3,5,2013,77.37252183,20916
3,6,2013,76.34875,20916
3,7,2013,74.77854167,20916
3,8,2013,73.54534722,20916
3,9,2013,41.51541667,20916
3,10,2012,41.02555556,20916
3,10,2013,72.30430857,20916
3,11,2012,41.30256944,20916
3,11,2013,74.57241667,20916
3,12,2012,41.669375,20916
3,12,2013,77.50326389,20916
4,1,2013,41.97694444,20916
4,1,2014,81.67680556,20916
4,2,2013,29.09826389,20916
4,2,2014,84.27965278,20916
4,3,2013,29.69805556,20916
4,4,2013,43.87152778,20916
4,5,2013,77.38118056,20916
4,6,2013,76.29777778,20916
4,7,2013,74.74555556,20916
4,8,2013,73.54368056,20916
4,9,2013,41.49083333,20916
4,10,2012,41.05930556,20916
4,10,2013,72.2975,20916
4,11,2012,41.31854167,20916
4,11,2013,74.1948601,20916
4,12,2012,41.66256944,20916
4,12,2013,78.47878472,20916
5,1,2013,41.95958333,20916
5,1,2014,88.24729167,20916
5,2,2013,29.13222222,20916
5,2,2014,83.79298611,20916
5,3,2013,29.70347222,20916
5,4,2013,43.88590278,20916
5,5,2013,77.38305556,20916
5,6,2013,76.29076389,20916
5,7,2013,74.71215278,20916
5,8,2013,73.5225,20916
5,9,2013,41.48763889,20916
5,10,2012,41.09041667,20916
5,10,2013,72.32520833,20916
5,11,2012,41.33166667,20916
5,11,2013,72.3877421,20916
5,12,2012,41.66972222,20916
5,12,2013,79.36333333,20916
6,1,2013,41.97034722,20916
6,1,2014,85.72895833,20916
6,2,2013,29.18756944,20916
6,2,2014,83.67,20916
6,3,2013,29.70305556,20916
6,4,2013,43.87611111,20916
6,5,2013,77.32666667,20916
6,6,2013,76.26736111,20916
6,7,2013,74.64631944,20916
6,8,2013,73.46902778,20916
6,9,2013,41.49388889,20916
6,10,2012,41.12840278,20916
6,10,2013,72.38333333,20916
6,11,2012,41.34111111,20916
6,11,2013,72.81750267,20916
6,12,2012,41.66534722,20916
6,12,2013,79.36333333,20916
7,1,2013,41.96895833,20916
7,1,2014,84.52618056,20916
7,2,2013,29.23590278,20916
7,2,2014,85.21576389,20916
7,3,2013,29.69972222,20916
7,4,2013,43.85625,20916
7,5,2013,77.28798611,20916
7,6,2013,76.19416667,20916
7,7,2013,74.60180556,20916
7,8,2013,73.443125,20916
7,9,2013,41.4675,20916
7,10,2012,41.16375,20916
7,10,2013,72.17743056,20916
7,11,2012,41.350625,20916
7,11,2013,71.89118714,20916
7,12,2012,41.67993056,20916
8,1,2013,41.96,20916
8,1,2014,82.49558333,20916
8,2,2013,29.27027778,20916
8,2,2014,85.35576389,20916
8,3,2013,29.70055556,20916
8,4,2013,43.83805556,20916
8,5,2013,77.23208333,20916
8,6,2013,76.13986111,20916
8,7,2013,74.58631944,20916
8,8,2013,73.44652778,20916
8,9,2013,41.44784722,20916
8,10,2012,41.18923611,20916
8,10,2013,72.04368056,20916
8,11,2012,41.35840278,20916
8,11,2013,73.43042299,20916
8,12,2012,41.68388889,20916
8,12,2013,80.18930501,20916
9,1,2013,41.97277778,20916
9,2,2013,29.30347222,20916
9,2,2014,84.80833333,20916
9,3,2013,29.69638889,20916
9,4,2013,43.82659722,20916
9,5,2013,77.18861111,20916
9,6,2013,76.08645833,20916
9,7,2013,74.565,20916
9,8,2013,73.45465278,20916
9,9,2013,41.44798611,20916
9,10,2012,41.22243056,20916
9,10,2013,72.08,20916
9,11,2012,41.37333333,20916
9,11,2013,72.43978511,20916
9,12,2012,41.69020833,20916
9,12,2013,55.61,20916
10,1,2013,41.98569444,20916
10,1,2014,80.20924242,20916
10,2,2013,29.33416667,20916
10,2,2014,84.26909722,20916
10,3,2013,29.703125,20916
10,4,2013,43.82014493,20916
10,5,2013,77.17659722,20916
10,6,2013,76.02041667,20916
10,7,2013,74.53694444,20916
10,8,2013,73.38055556,20916
10,9,2013,41.43361111,20916
10,10,2012,41.24979167,20916
10,10,2013,72.16187802,20916
10,11,2012,41.38159722,20916
10,11,2013,73.00595608,20916
10,12,2012,41.70159722,20916
10,12,2013,40.04666667,20916
11,1,2013,41.98895833,20916
11,1,2014,79.81284722,20916
11,2,2013,29.37041667,20916
11,2,2014,84.05784722,20916
11,3,2013,29.718125,20916
11,4,2013,43.80215278,20916
11,5,2013,77.20666667,20916
11,6,2013,75.98118056,20916
11,7,2013,74.48243056,20916
11,8,2013,73.36104167,20916
11,9,2013,41.43402778,20916
11,10,2012,41.25958333,20916
11,10,2013,72.16611111,20916
11,11,2012,41.37243056,20916
11,11,2013,72.00221467,20916
11,12,2012,41.71416667,20916
11,12,2013,79.06705815,20916
12,1,2013,42.00423611,20916
12,1,2014,79.69493056,20916
12,2,2013,29.40006944,20916
12,2,2014,83.95583333,20916
12,3,2013,29.73256944,20916
12,4,2013,43.80173611,20916
12,5,2013,77.20875,20916
12,6,2013,75.88659722,20916
