Day,Month,Year,soil_moisture,Probe
12,7,2013,74.42673611,20916
12,8,2013,73.36118056,20916
12,9,2012,40.25205128,20916
12,9,2013,41.41416667,20916
12,10,2012,41.27125,20916
12,10,2013,72.35462862,20916
12,11,2012,41.37993056,20916
12,11,2013,71.8803038,20916
12,12,2012,41.71152778,20916
12,12,2013,79.32212121,20916
13,1,2013,42.008125,20916
13,1,2014,79.79222222,20916
13,2,2013,29.43111111,20916
13,3,2013,29.73048611,20916
13,4,2013,43.79368056,20916
13,5,2013,77.18569444,20916
13,6,2013,75.84395833,20916
13,7,2013,74.35583725,20916
13,8,2013,73.33201389,20916
13,9,2012,40.28666667,20916
13,9,2013,41.43888889,20916
13,10,2012,41.27402778,20916
13,10,2013,72.01923611,20916
13,11,2012,41.38840278,20916
13,11,2013,71.91239898,20916
13,12,2012,41.71930556,20916
13,12,2013,79.38,20916
14,1,2013,42.00534722,20916
14,1,2014,79.93611111,20916
14,2,2013,29.46236111,20916
14,3,2013,43.96301136,20916
14,4,2013,43.79354167,20916
14,5,2013,77.13256944,20916
14,6,2013,75.80414303,20916
14,7,2013,74.32375,20916
14,8,2013,73.30340278,20916
14,9,2012,40.32291667,20916
14,9,2013,41.43763889,20916
14,10,2012,41.27694444,20916
14,10,2013,71.84875,20916
14,11,2012,41.39888889,20916
14,11,2013,72.53937591,20916
14,12,2012,41.71319444,20916
14,12,2013,78.94304073,20916
15,1,2013,45.49277778,20916
15,1,2014,80.018125,20916
15,2,2013,29.48951389,20916
15,3,2013,43.95076389,20916
15,4,2013,43.78451389,20916
15,5,2013,77.10486111,20916
15,6,2013,75.72979167,20916
15,7,2013,74.30201389,20916
15,8,2013,73.28805556,20916
15,9,2012,40.36541667,20916
15,9,2013,41.43930556,20916
15,10,2012,41.27444444,20916
15,10,2013,71.92854167,20916
15,11,2012,41.41354167,20916
15,11,2013,72.78628818,20916
15,12,2012,41.70854167,20916
15,12,2013,78.91166667,20916
16,1,2013,45.55743056,20916
16,1,2014,80.095625,20916
16,2,2013,29.50916667,20916
16,3,2013,43.94,20916
16,4,2013,43.77611111,20916
16,5,2013,77.08590278,20916
16,6,2013,75.67993056,20916
16,7,2013,74.224375,20916
16,8,2013,73.24881944,20916
16,9,2012,40.39506944,20916
16,9,2013,41.44201389,20916
16,10,2012,41.27506944,20916
16,10,2013,72.40936115,20916
16,11,2012,41.44125,20916
16,11,2013,71.80783364,20916
16,12,2012,41.716875,20916
17,1,2013,44.74861111,20916
17,1,2014,80.08583333,20916
17,2,2013,29.53645833,20916
17,3,2013,43.93930556,20916
17,4,2013,43.77375,20916
17,5,2013,77.0764273,20916
17,6,2013,75.62479167,20916
17,7,2013,74.183125,20916
17,8,2013,73.21888889,20916
17,9,2012,40.41729167,20916
17,9,2013,41.39756944,20916
17,10,2012,41.26465278,20916
17,10,2013,72.15317158,20916
17,11,2012,41.46229167,20916
17,11,2013,72.62635793,20916
17,12,2012,41.72013889,20916
18,1,2013,44.39604167,20916
18,1,2014,80.00152778,20916
18,2,2013,29.56201389,20916
18,3,2013,43.93680556,20916
18,4,2013,43.77208333,20916
18,5,2013,77.05569444,20916
18,6,2013,75.59418094,20916
18,7,2013,74.20041667,20916
18,8,2013,73.20777778,20916
18,9,2012,40.44034722,20916
18,9,2013,41.39916667,20916
18,10,2012,41.288125,20916
18,10,2013,71.92708333,20916
18,11,2012,41.47805556,20916
18,11,2013,77.21710648,20916
18,12,2012,41.7425,20916
19,1,2013,29.50972222,20916
19,1,2014,79.89756944,20916
19,2,2013,29.58097222,20916
19,3,2013,43.95631944,20916
19,4,2013,43.76798611,20916
19,5,2013,76.99715278,20916
19,6,2013,75.50159722,20916
19,7,2013,74.17027175,20916
19,8,2013,73.21069444,20916
19,9,2012,40.46895833,20916
19,9,2013,41.40416667,20916
19,10,2012,41.29159722,20916
19,10,2013,72.52782639,20916
19,11,2012,41.51555556,20916
19,11,2013,73.61247545,20916
19,12,2012,41.76930556,20916
20,1,2013,28.10638889,20916
20,1,2014,79.84895833,20916
20,2,2013,29.59180556,20916
20,3,2013,43.94763889,20916
20,4,2013,43.74888889,20916
20,5,2013,76.93916667,20916
20,6,2013,75.45230201,20916
20,7,2013,74.10715278,20916
20,8,2013,73.15125,20916
20,9,2012,40.49833333,20916
20,9,2013,41.39805556,20916
20,10,2012,41.29125,20916
20,10,2013,72.69245437,20916
20,11,2012,41.54013889,20916
20,11,2013,71.40529536,20916
20,12,2012,41.78444444,20916
21,1,2013,27.97006944,20916
21,1,2014,79.75493056,20916
21,2,2013,29.60083333,20916
21,3,2013,43.96125,20916
21,4,2013,43.75520833,20916
21,5,2013,76.88131944,20916
21,6,2013,75.415,20916
21,7,2013,74.11458333,20916
21,8,2013,73.11631944,20916
21,9,2012,40.54569444,20916
21,9,2013,41.36020833,20916
21,10,2012,41.30548611,20916
21,10,2013,72.21350658,20916
21,11,2012,41.56402778,20916
21,11,2013,71.36666667,20916
21,12,2012,41.79416667,20916
22,1,2013,28.07805556,20916
22,1,2014,79.61756944,20916
22,2,2013,29.62555556,20916
22,3,2013,43.96458333,20916
22,4,2013,43.74770833,20916
22,5,2013,76.82777778,20916
22,6,2013,75.35923611,20916
22,7,2013,74.07819444,20916
22,8,2013,73.14680556,20916
22,9,2012,40.59284722,20916
22,9,2013,41.2575,20916
22,10,2012,41.32548611,20916
22,10,2013,72.30827564,20916
22,11,2012,41.58111111,20916
22,11,2013,71.36666667,20916
22,12,2012,41.81326389,20916
23,1,2013,28.18576389,20916
23,1,2014,79.49465278,20916
23,2,2013,29.64756944,20916
23,3,2013,43.96027778,20916
23,4,2013,43.73381944,20916
23,5,2013,76.78226212,20916
23,6,2013,75.323125,20916
23,7,2013,73.97118056,20916
23,8,2013,73.08152778,20916
23,9,2012,40.63118056,20916
23,9,2013,41.28993056,20916
23,10,2012,41.30479167,20916
23,10,2013,72.82236243,20916
23,11,2012,41.61916667,20916
23,11,2013,76.36821256,20916
23,12,2012,41.83034722,20916
24,1,2013,28.29027778,20916
24,1,2014,79.37159722,20916
24,2,2013,29.65,20916
24,3,2013,43.95111111,20916
24,4,2013,43.715625,20916
24,5,2013,76.73777778,20916
24,6,2013,75.27430556,20916
24,7,2013,73.92930556,20916
24,8,2013,73.07093548,20916
24,9,2012,40.68840278,20916
24,9,2013,41.31986111,20916
24,10,2012,41.30583333,20916
24,10,2013,72.42571831,20916
24,11,2012,41.63229167,20916
24,11,2013,78.84987103,20916
24,12,2012,41.84631944,20916
25,1,2013,28.385625,20916
25,1,2014,79.27298611,20916
25,2,2013,29.66513889,20916
25,3,2013,43.94875,20916
25,4,2013,68.95596154,20916
25,5,2013,76.68868056,20916
25,6,2013,75.20479167,20916
25,7,2013,73.93472222,20916
25,9,2012,40.71833333,20916
25,9,2013,41.31875,20916
25,10,2012,41.29715278,20916
25,10,2013,72.46978903,20916
25,11,2012,41.64041667,20916
25,11,2013,78.69499443,20916
25,12,2012,41.86458333,20916
26,1,2013,28.47333333,20916
26,1,2014,79.18368056,20916
26,2,2013,29.675625,20916
26,3,2013,43.94604167,20916
26,4,2013,68.96541667,20916
26,5,2013,76.648125,20916
26,6,2013,75.15194444,20916
26,7,2013,73.86173611,20916
26,9,2012,40.76368056,20916
26,9,2013,41.31159722,20916
26,10,2012,41.28569444,20916
26,10,2013,40.9160306,20916
26,11,2012,41.65125,20916
26,11,2013,78.05670743,20916
26,12,2012,41.87263889,20916
27,1,2013,28.56354167,20916
27,1,2014,79.27034722,20916
27,2,2013,29.68145833,20916
27,3,2013,43.94326389,20916
27,4,2013,68.94583333,20916
27,5,2013,76.61027778,20916
27,6,2013,75.10569444,20916
27,7,2013,73.80805556,20916
27,9,2012,40.80215278,20916
27,9,2013,41.30458333,20916
27,10,2012,41.26659722,20916
27,10,2013,40.87588294,20916
27,11,2012,41.66180556,20916
27,11,2013,78.14075204,20916
27,12,2012,41.89298611,20916
28,1,2013,28.64083333,20916
28,1,2014,85.94479167,20916
28,2,2013,29.68569444,20916
28,3,2013,43.94493056,20916
28,4,2013,68.93347222,20916
28,5,2013,76.57784722,20916
28,6,2013,75.08770833,20916
28,7,2013,73.76694444,20916
28,9,2012,40.83965278,20916
28,9,2013,41.288125,20916
28,10,2012,41.25270833,20916
28,10,2013,41.07876389,20916
28,11,2012,41.65347222,20916
28,11,2013,67.31732919,20916
28,12,2012,41.91083333,20916
29,1,2013,28.71986111,20916
29,1,2014,85.22444444,20916
29,3,2013,43.94013889,20916
29,4,2013,68.93069444,20916
29,5,2013,76.57555556,20916
29,6,2013,75.03472222,20916
29,7,2013,73.75631944,20916
29,9,2012,40.87555556,20916
29,9,2013,41.16236111,20916
29,10,2012,41.26576389,20916
29,10,2013,41.2526627,20916
29,11,2012,41.66284722,20916
29,11,2013,40.10813034,20916
29,12,2012,41.92125,20916
30,1,2013,28.79840278,20916
30,1,2014,82.96347222,20916
30,3,2013,43.94294872,20916
30,4,2013,68.92208333,20916
30,5,2013,76.51980392,20916
30,6,2013,74.97020833,20916
30,7,2013,73.67680556,20916
30,9,2012,40.91430556,20916
30,9,2013,72.23951201,20916
30,10,2012,41.27819444,20916
30,10,2013,40.88566585,20916
30,11,2012,41.65541667,20916
30,11,2013,77.40838525,20916
30,12,2012,41.93368056,20916
31,1,2013,28.86618056,20916
31,1,2014,84.0857971,20916
31,3,2013,43.93229167,20916
31,5,2013,76.48,20916
31,7,2013,73.62963768,20916
31,10,2012,41.27097222,20916
31,10,2013,40.76305921,20916
31,12,2012,41.94590278,20916
1,1,2013,29.77722222,20918
1,1,2014,66.64333333,20918
1,2,2013,20.61034722,20918
1,3,2013,20.74180556,20918
1,4,2013,30.02729167,20918
1,5,2013,64.57451389,20918
1,6,2013,61.56645833,20918
1,7,2013,60.56394231,20918
1,8,2013,59.90458333,20918
1,9,2013,60.19861111,20918
1,10,2012,32.12138889,20918
1,10,2013,60.26527778,20918
1,11,2012,30.61923611,20918
1,11,2013,60.00451389,20918
1,12,2012,30.235,20918
1,12,2013,63.44791667,20918
2,1,2013,29.77993056,20918
2,1,2014,66.64333333,20918
2,2,2013,20.63305556,20918
2,3,2013,20.72590278,20918
2,4,2013,30.03743056,20918
2,5,2013,64.51854167,20918
2,6,2013,61.50465278,20918
2,7,2013,60.5475,20918
2,8,2013,59.89145833,20918
2,9,2013,60.19652778,20918
2,10,2012,32.06784722,20918
2,10,2013,60.22763889,20918
2,11,2012,30.62284722,20918
2,11,2013,59.94423611,20918
2,12,2012,30.22263889,20918
2,12,2013,63.35048611,20918
3,1,2013,29.81388889,20918
3,1,2014,66.64333333,20918
3,2,2013,20.64631944,20918
3,3,2013,20.71479167,20918
3,4,2013,30.04125,20918
3,5,2013,64.47354167,20918
3,6,2013,61.43138889,20918
3,7,2013,60.51284167,20918
3,8,2013,59.86215278,20918
3,9,2013,60.20229167,20918
3,10,2012,32.01263889,20918
3,10,2013,60.23541667,20918
3,11,2012,30.62465278,20918
3,11,2013,59.88486111,20918
3,12,2012,30.19486111,20918
3,12,2013,63.28604167,20918
4,1,2013,29.82666667,20918
4,1,2014,66.64333333,20918
4,2,2013,20.655625,20918
4,3,2013,20.699375,20918
4,4,2013,30.02798611,20918
4,5,2013,64.42361111,20918
4,6,2013,61.37319444,20918
4,7,2013,60.49865833,20918
4,8,2013,59.863125,20918
4,9,2013,60.21180556,20918
4,10,2012,31.95493056,20918
4,10,2013,60.24625,20918
4,11,2012,30.62263889,20918
4,11,2013,59.84902778,20918
4,12,2012,30.155625,20918
4,12,2013,63.24847222,20918
5,1,2013,29.82493056,20918
5,1,2014,66.64333333,20918
5,2,2013,20.66046667,20918
5,3,2013,20.68715278,20918
5,4,2013,30.041875,20918
5,5,2013,64.36777778,20918
5,6,2013,61.31784722,20918
5,7,2013,60.47374444,20918
5,8,2013,59.859375,20918
5,9,2013,60.22597222,20918
5,10,2012,31.88673611,20918
5,10,2013,60.26145833,20918
5,11,2012,30.61020833,20918
5,11,2013,59.80381944,20918
5,12,2012,30.13618056,20918
5,12,2013,63.17645833,20918
6,1,2013,29.83326389,20918
6,1,2014,66.64333333,20918
6,2,2013,20.67701389,20918
6,3,2013,20.66555556,20918
6,4,2013,30.04479167,20918
6,5,2013,64.26826389,20918
6,6,2013,61.29125,20918
6,7,2013,60.42893333,20918
6,8,2013,59.84090278,20918
6,9,2013,60.229375,20918
6,10,2012,31.82465278,20918
6,10,2013,60.29291667,20918
6,11,2012,30.59368056,20918
6,11,2013,59.75055556,20918
6,12,2012,30.11888889,20918
6,12,2013,63.09472222,20918
7,1,2013,29.83118056,20918
7,1,2014,66.64333333,20918
7,2,2013,20.69569444,20918
7,3,2013,20.64472222,20918
7,4,2013,30.043125,20918
7,5,2013,64.17986111,20918
7,6,2013,61.23875,20918
7,7,2013,60.40125,20918
7,8,2013,59.82576389,20918
7,9,2013,60.24604167,20918
7,10,2012,31.76305556,20918
7,10,2013,60.28340278,20918
7,11,2012,30.58222222,20918
7,11,2013,59.70125,20918
7,12,2012,30.10972222,20918
7,12,2013,63.01923611,20918
8,1,2013,29.82472222,20918
8,1,2014,66.64333333,20918
8,2,2013,20.63284722,20918
8,3,2013,20.62881944,20918
8,4,2013,30.04048611,20918
8,5,2013,64.07111111,20918
8,6,2013,61.19576389,20918
8,7,2013,60.39667778,20918
8,8,2013,59.83951389,20918
8,9,2013,60.24104167,20918
8,10,2012,31.6975,20918
8,10,2013,60.21506944,20918
8,11,2012,30.575625,20918
8,11,2013,59.65451389,20918
8,12,2012,30.09319444,20918
8,12,2013,63.02930556,20918
9,1,2013,29.82854167,20918
9,1,2014,66.64333333,20918
9,2,2013,20.50847222,20918
9,3,2013,20.59819444,20918
9,4,2013,30.04097222,20918
9,5,2013,63.96222222,20918
9,6,2013,61.15,20918
9,7,2013,60.38635278,20918
9,8,2013,59.86243056,20918
9,9,2013,60.26409722,20918
9,10,2012,31.63354167,20918
9,10,2013,60.19326389,20918
9,11,2012,30.58625,20918
9,11,2013,59.60527778,20918
9,12,2012,30.08909722,20918
9,12,2013,63.03069444,20918
10,1,2013,29.83215278,20918
10,1,2014,66.64333333,20918
10,2,2013,20.44340278,20918
10,3,2013,20.58243056,20918
10,4,2013,30.04263889,20918
10,5,2013,63.86597222,20918
10,6,2013,61.09409722,20918
10,7,2013,60.37294722,20918
10,8,2013,59.84090278,20918
10,9,2013,60.29222222,20918
10,10,2012,31.56298611,20918
10,10,2013,60.20909722,20918
10,11,2012,30.58284722,20918
10,11,2013,59.566875,20918
10,12,2012,30.07916667,20918
10,12,2013,62.94638889,20918
11,1,2013,29.83597222,20918
11,2,2013,20.40597222,20918
11,3,2013,20.58541667,20918
11,4,2013,30.03076389,20918
11,5,2013,63.780625,20918
11,6,2013,61.063125,20918
11,7,2013,60.32751389,20918
11,8,2013,59.83923611,20918
11,9,2013,60.308125,20918
11,10,2012,31.47979167,20918
11,10,2013,60.24715278,20918
11,11,2012,30.57791667,20918
11,11,2013,59.52680556,20918
11,12,2012,30.07743056,20918
11,12,2013,62.81048611,20918
12,1,2013,29.84583333,20918
12,2,2013,20.33368056,20918
12,3,2013,20.57888889,20918
12,4,2013,30.02986111,20918
12,5,2013,63.705625,20918
12,6,2013,60.99875,20918
12,7,2013,60.28100833,20918
12,8,2013,59.83875,20918
12,9,2012,32.96269231,20918
12,9,2013,60.33,20918
12,10,2012,31.39673611,20918
12,10,2013,60.24708333,20918
12,11,2012,30.57215278,20918
12,11,2013,59.49875,20918
12,12,2012,30.07395833,20918
12,12,2013,62.67930556,20918
13,1,2013,29.85326389,20918
13,2,2013,20.31333333,20918
13,3,2013,20.56805556,20918
13,4,2013,30.02395833,20918
13,5,2013,63.60888889,20918
13,6,2013,60.95631944,20918
13,7,2013,60.24049167,20918
13,8,2013,59.83645833,20918
13,9,2012,32.930625,20918
13,9,2013,60.35805556,20918
13,10,2012,31.30715278,20918
13,10,2013,60.27041667,20918
13,11,2012,30.56111111,20918
13,11,2013,59.48104167,20918
13,12,2012,30.08263889,20918
13,12,2013,62.57548611,20918
14,1,2013,29.85194444,20918
14,2,2013,20.35652778,20918
14,3,2013,29.85606944,20918
14,4,2013,30.02909722,20918
14,5,2013,63.45888889,20918
14,6,2013,60.9125,20918
14,7,2013,60.232275,20918
14,8,2013,59.85680556,20918
14,9,2012,32.88020833,20918
14,9,2013,60.38763889,20918
14,10,2012,31.22298611,20918
14,10,2013,60.20430556,20918
14,11,2012,30.54881944,20918
14,11,2013,59.46243056,20918
14,12,2012,30.07069444,20918
14,12,2013,62.55659722,20918
15,1,2013,31.17319444,20918
15,2,2013,20.46402778,20918
15,3,2013,29.866875,20918
15,4,2013,30.031875,20918
15,5,2013,63.31326389,20918
15,6,2013,60.87444444,20918
15,7,2013,60.22167222,20918
15,8,2013,59.88173611,20918
15,9,2012,32.83083333,20918
15,9,2013,60.42916667,20918
15,10,2012,31.13138889,20918
15,10,2013,60.17479167,20918
15,11,2012,30.53909722,20918
15,11,2013,59.40611111,20918
15,12,2012,30.05305556,20918
15,12,2013,62.57631944,20918
16,1,2013,30.4675,20918
16,2,2013,20.57326389,20918
16,3,2013,29.87979167,20918
16,4,2013,30.03263889,20918
16,5,2013,63.17152778,20918
16,6,2013,60.85590278,20918
16,7,2013,60.17568056,20918
16,8,2013,59.88222222,20918
16,9,2012,32.78326389,20918
16,9,2013,60.46069444,20918
16,10,2012,31.04069444,20918
16,10,2013,60.19986111,20918
16,11,2012,30.52770833,20918
16,11,2013,59.33201389,20918
16,12,2012,30.03534722,20918
16,12,2013,62.59694444,20918
17,1,2013,30.13388889,20918
17,2,2013,20.62993056,20918
17,3,2013,29.87513889,20918
17,4,2013,30.03534722,20918
17,5,2013,63.02756944,20918
17,6,2013,60.82388889,20918
17,7,2013,60.153225,20918
17,8,2013,59.895625,20918
17,9,2012,32.734375,20918
17,9,2013,60.46972222,20918
17,10,2012,30.95131944,20918
17,10,2013,60.24104167,20918
17,11,2012,30.508125,20918
17,11,2013,59.27236111,20918
17,12,2012,30.01951389,20918
17,12,2013,62.57722222,20918
18,1,2013,30.02067308,20918
18,2,2013,20.73555556,20918
18,3,2013,29.87645833,20918
18,4,2013,30.04020833,20918
18,5,2013,62.91840278,20918
18,6,2013,60.80798611,20918
18,7,2013,60.15963056,20918
18,8,2013,59.91805556,20918
18,9,2012,32.68236111,20918
18,9,2013,60.47284722,20918
18,10,2012,30.89944444,20918
18,10,2013,60.25826389,20918
18,11,2012,30.49576389,20918
18,11,2013,59.21875,20918
18,12,2012,30.00826389,20918
18,12,2013,62.50715278,20918
19,1,2013,20.12423611,20918
19,2,2013,20.85166667,20918
19,3,2013,29.89347222,20918
19,4,2013,30.04215278,20918
19,5,2013,62.83847222,20918
19,6,2013,60.74951389,20918
19,7,2013,60.15527222,20918
19,8,2013,59.94777778,20918
19,9,2012,32.63798611,20918
19,9,2013,60.50111111,20918
19,10,2012,30.85291667,20918
19,10,2013,60.22743056,20918
19,11,2012,30.49222222,20918
19,11,2013,59.14347222,20918
19,12,2012,29.99743056,20918
19,12,2013,62.42986111,20918
20,1,2013,20.18194444,20918
20,2,2013,20.87736111,20918
20,3,2013,29.90152778,20918
20,4,2013,30.02388889,20918
20,5,2013,62.72958333,20918
20,6,2013,60.71305556,20918
20,7,2013,60.12893889,20918
20,8,2013,59.93270833,20918
20,9,2012,32.59152778,20918
20,9,2013,60.52652778,20918
20,10,2012,30.81583333,20918
20,10,2013,60.17229167,20918
20,11,2012,30.47583333,20918
20,11,2013,59.08215278,20918
20,12,2012,29.98152778,20918
20,12,2013,62.37715278,20918
21,1,2013,20.25743056,20918
21,2,2013,20.88673611,20918
21,3,2013,29.93006944,20918
21,4,2013,30.03861111,20918
21,5,2013,62.58631944,20918
21,6,2013,60.68826389,20918
21,7,2013,60.14224722,20918
21,8,2013,59.94048611,20918
21,9,2012,32.55756944,20918
21,9,2013,60.52784722,20918
21,10,2012,30.78979167,20918
21,10,2013,60.16708333,20918
21,11,2012,30.45395833,20918
21,11,2013,62.125625,20918
21,12,2012,29.96506944,20918
21,12,2013,62.29715278,20918
22,1,2013,20.30306667,20918
22,2,2013,20.90361111,20918
22,3,2013,29.953125,20918
22,4,2013,30.04465278,20918
22,5,2013,62.44111111,20918
22,6,2013,60.65951389,20918
22,7,2013,60.12181389,20918
22,8,2013,60.00381944,20918
22,9,2012,32.52243056,20918
22,9,2013,60.42236111,20918
22,10,2012,30.77270833,20918
22,10,2013,60.11840278,20918
22,11,2012,30.44805556,20918
22,11,2013,64.78083333,20918
22,12,2012,29.94430556,20918
22,12,2013,62.17743056,20918
23,1,2013,20.35818841,20918
23,2,2013,20.9134058,20918
23,3,2013,29.96416667,20918
23,4,2013,30.0465942,20918
23,5,2013,62.30861111,20918
23,6,2013,60.64736111,20918
23,7,2013,60.069625,20918
23,8,2013,60.01236111,20918
23,9,2012,32.48451389,20918
23,9,2013,60.36833333,20918
23,10,2012,30.73513889,20918
23,10,2013,60.03298611,20918
23,11,2012,30.44333333,20918
23,11,2013,64.74715278,20918
23,12,2012,29.91673611,20918
23,12,2013,62.08256944,20918
24,1,2013,20.39528986,20918
24,2,2013,20.91291667,20918
24,3,2013,29.97131944,20918
24,4,2013,30.03784722,20918
24,5,2013,62.17493056,20918
24,6,2013,60.62270833,20918
24,7,2013,60.04616389,20918
24,8,2013,60.00668245,20918
24,9,2012,32.45152778,20918
24,9,2013,60.35854167,20918
24,10,2012,30.71493056,20918
24,10,2013,59.98458333,20918
24,11,2012,30.41027778,20918
24,11,2013,64.44145833,20918
24,12,2012,29.88284722,20918
24,12,2013,61.98923611,20918
25,1,2013,20.4332,20918
25,2,2013,20.91833333,20918
25,3,2013,29.97618056,20918
