Day,Month,Year,soil_moisture,Probe
25,4,2013,64.64426667,20918
25,5,2013,62.03881944,20918
25,6,2013,60.605,20918
25,7,2013,60.05222222,20918
25,9,2012,32.40930556,20918
25,9,2013,60.40236111,20918
25,10,2012,30.69604167,20918
25,10,2013,59.98319444,20918
25,11,2012,30.37993056,20918
25,11,2013,64.23583333,20918
25,12,2012,29.84708333,20918
25,12,2013,61.88229167,20918
26,1,2013,20.47006944,20918
26,2,2013,20.91597222,20918
26,3,2013,29.98208333,20918
26,4,2013,64.63982456,20918
26,5,2013,61.92854167,20918
26,6,2013,60.60465278,20918
26,7,2013,60.02123889,20918
26,9,2012,32.36666667,20918
26,9,2013,60.44652778,20918
26,10,2012,30.67465278,20918
26,10,2013,60.00291667,20918
26,11,2012,30.36902778,20918
26,11,2013,64.13097222,20918
26,12,2012,29.82284722,20918
26,12,2013,61.75625,20918
27,1,2013,20.50326389,20918
27,2,2013,20.85673611,20918
27,3,2013,29.98534722,20918
27,4,2013,64.63194444,20918
27,5,2013,61.83083333,20918
27,6,2013,60.59319444,20918
27,7,2013,60.00372778,20918
27,9,2012,32.32,20918
27,9,2013,60.48743056,20918
27,10,2012,30.65006944,20918
27,10,2013,59.99951389,20918
27,11,2012,30.35340278,20918
27,11,2013,64.08138889,20918
27,12,2012,29.81944444,20918
27,12,2013,61.6025,20918
28,1,2013,20.525,20918
28,2,2013,20.76076389,20918
28,3,2013,29.99576389,20918
28,4,2013,64.62111111,20918
28,5,2013,61.74770833,20918
28,6,2013,60.61909722,20918
28,7,2013,59.99473056,20918
28,9,2012,32.27291667,20918
28,9,2013,60.50847222,20918
28,10,2012,30.63256944,20918
28,10,2013,59.99618056,20918
28,11,2012,30.32805556,20918
28,11,2013,64.05095238,20918
28,12,2012,29.82090278,20918
28,12,2013,61.55375,20918
29,1,2013,20.55159722,20918
29,3,2013,30.00416667,20918
29,4,2013,64.61305556,20918
29,5,2013,61.70986111,20918
29,6,2013,60.60395833,20918
29,7,2013,59.98985,20918
29,9,2012,32.21979167,20918
29,9,2013,60.43611111,20918
29,10,2012,30.62993056,20918
29,10,2013,60.00027778,20918
29,11,2012,30.29916667,20918
29,12,2012,29.81229167,20918
29,12,2013,61.50680556,20918
30,1,2013,20.57895833,20918
30,3,2013,30.01347222,20918
30,4,2013,64.6090377,20918
30,5,2013,61.64770833,20918
30,6,2013,60.57381944,20918
30,7,2013,59.93593611,20918
30,9,2012,32.169375,20918
30,9,2013,60.32421784,20918
30,10,2012,30.62854167,20918
30,10,2013,60.01291667,20918
30,11,2012,30.26506944,20918
30,12,2012,29.79618056,20918
30,12,2013,61.47819444,20918
31,1,2013,20.59673611,20918
31,3,2013,30.02104167,20918
31,5,2013,61.58902778,20918
31,7,2013,59.90881341,20918
31,10,2012,30.618125,20918
31,10,2013,60.03637064,20918
31,12,2012,29.78527778,20918
31,12,2013,61.41861111,20918
1,1,2013,63.6566,20922
1,1,2014,69.901875,20922
1,2,2013,36.12145833,20922
1,2,2014,78.97908905,20922
1,3,2013,36.39840278,20922
1,3,2014,76.92158578,20922
1,4,2013,38.07645833,20922
1,4,2014,79.39194444,20922
1,5,2013,67.24027778,20922
1,5,2014,69.48012939,20922
1,6,2013,64.04465278,20922
1,7,2013,62.12826389,20922
1,8,2013,60.93305556,20922
1,9,2013,60.43465278,20922
1,10,2012,34.88375,20922
1,10,2013,60.36284722,20922
1,11,2012,34.57736111,20922
1,11,2013,31.05159722,20922
1,12,2012,34.19354167,20922
1,12,2013,65.16125,20922
2,1,2013,33.29493056,20922
2,1,2014,69.79847222,20922
2,2,2013,36.20986111,20922
2,2,2014,78.78973214,20922
2,3,2013,36.35298611,20922
2,3,2014,77.15033638,20922
2,4,2013,38.03916667,20922
2,4,2014,81.31331019,20922
2,5,2013,67.07625,20922
2,5,2014,67.24562137,20922
2,6,2013,63.92986111,20922
2,7,2013,62.07493056,20922
2,8,2013,60.90472222,20922
2,9,2013,60.40055556,20922
2,10,2012,34.80256944,20922
2,10,2013,60.40118056,20922
2,11,2012,34.58777778,20922
2,11,2013,30.98819444,20922
2,12,2012,34.141875,20922
2,12,2013,65.04604167,20922
3,1,2013,33.33534722,20922
3,1,2014,69.43638889,20922
3,2,2013,36.28743056,20922
3,2,2014,78.81846795,20922
3,3,2013,36.33180556,20922
3,3,2014,79.26006579,20922
3,4,2013,37.95930556,20922
3,4,2014,82.05293056,20922
3,5,2013,66.92513889,20922
3,5,2014,66.91131807,20922
3,6,2013,63.81277778,20922
3,7,2013,62.00590278,20922
3,8,2013,60.85784722,20922
3,9,2013,60.41361111,20922
3,10,2012,34.7025,20922
3,10,2013,60.45701389,20922
3,11,2012,34.59590278,20922
3,11,2013,30.99041667,20922
3,12,2012,34.09479167,20922
3,12,2013,64.986875,20922
4,1,2013,33.35583333,20922
4,1,2014,69.09652778,20922
4,2,2013,36.34041667,20922
4,2,2014,78.95,20922
4,3,2013,36.29368056,20922
4,3,2014,81.81836806,20922
4,4,2013,37.90243056,20922
4,4,2014,83.55662709,20922
4,5,2013,66.77020833,20922
4,5,2014,57.29938605,20922
4,6,2013,63.72451389,20922
4,7,2013,61.96645833,20922
4,8,2013,60.85805556,20922
4,9,2013,60.40402778,20922
4,10,2012,34.63076389,20922
4,10,2013,60.48458333,20922
4,11,2012,34.59368056,20922
4,11,2013,31.01659722,20922
4,12,2012,34.03659722,20922
4,12,2013,64.93173611,20922
5,1,2013,33.36555556,20922
5,1,2014,68.64541667,20922
5,2,2013,36.37111111,20922
5,2,2014,79.63786706,20922
5,3,2013,36.27111111,20922
5,3,2014,81.44075542,20922
5,4,2013,38.02131944,20922
5,4,2014,53.29,20922
5,5,2013,66.63361111,20922
5,5,2014,47.67866667,20922
5,6,2013,63.63576389,20922
5,7,2013,61.91756944,20922
5,8,2013,60.83736111,20922
5,9,2013,60.39986111,20922
5,10,2012,34.56034722,20922
5,10,2013,60.52423611,20922
5,11,2012,34.57833333,20922
5,11,2013,31.03694444,20922
5,12,2012,33.98722222,20922
5,12,2013,64.85909722,20922
6,1,2013,33.40381944,20922
6,1,2014,70.59909722,20922
6,2,2013,36.44277778,20922
6,2,2014,78.91093546,20922
6,3,2013,36.21847222,20922
6,3,2014,81.90254575,20922
6,4,2013,38.10902778,20922
6,4,2014,77.32927579,20922
6,5,2013,66.50736111,20922
6,6,2013,63.55770833,20922
6,7,2013,61.8525,20922
6,8,2013,60.80027778,20922
6,9,2013,60.40979167,20922
6,10,2012,34.51701389,20922
6,10,2013,60.60277778,20922
6,11,2012,34.56236111,20922
6,11,2013,31.05381944,20922
6,12,2012,33.93013889,20922
6,12,2013,64.7625,20922
7,1,2013,33.41159722,20922
7,1,2014,73.42930556,20922
7,2,2013,36.50381944,20922
7,2,2014,79.61673611,20922
7,3,2013,36.17056818,20922
7,3,2014,81.50145974,20922
7,4,2013,38.14173611,20922
7,4,2014,79.57313492,20922
7,5,2013,66.39486111,20922
7,6,2013,63.503125,20922
7,7,2013,61.82555556,20922
7,8,2013,60.79305556,20922
7,9,2013,60.40965278,20922
7,10,2012,34.46416667,20922
7,10,2013,60.50430556,20922
7,11,2012,34.55229167,20922
7,11,2013,31.0775,20922
7,12,2012,33.89979167,20922
7,12,2013,64.71284722,20922
8,1,2013,33.39895833,20922
8,1,2014,74.37715278,20922
8,2,2013,36.531875,20922
8,2,2014,79.70916667,20922
8,3,2013,36.12409722,20922
8,3,2014,81.76143177,20922
8,4,2013,38.14430556,20922
8,4,2014,81.15145833,20922
8,5,2013,66.29819444,20922
8,6,2013,63.44354167,20922
8,7,2013,61.79194444,20922
8,8,2013,60.81715278,20922
8,9,2013,60.39118056,20922
8,10,2012,34.41465278,20922
8,10,2013,60.37548611,20922
8,11,2012,34.54958333,20922
8,11,2013,31.07701389,20922
8,12,2012,33.86214286,20922
8,12,2013,64.71895833,20922
9,1,2013,33.39694444,20922
9,1,2014,75.23486111,20922
9,2,2013,36.55069444,20922
9,2,2014,79.88102869,20922
9,3,2013,36.0475,20922
9,3,2014,82.01383044,20922
9,4,2013,38.13027778,20922
9,4,2014,76.7558907,20922
9,5,2013,66.21833333,20922
9,6,2013,63.36333333,20922
9,7,2013,61.76347222,20922
9,8,2013,60.83409722,20922
9,9,2013,60.42652778,20922
9,10,2012,34.38236111,20922
9,10,2013,60.428125,20922
9,11,2012,34.57472222,20922
9,11,2013,31.08895833,20922
9,12,2013,64.69486111,20922
10,1,2013,33.39680556,20922
10,1,2014,75.87645833,20922
10,2,2013,36.56104167,20922
10,2,2014,79.56418241,20922
10,3,2013,36.0775,20922
10,3,2014,83.1484036,20922
10,4,2013,38.09881944,20922
10,4,2014,76.70254227,20922
10,5,2013,66.13930556,20922
10,6,2013,63.25847222,20922
10,7,2013,61.73125,20922
10,8,2013,60.75673611,20922
10,9,2013,60.43645833,20922
10,10,2012,34.35159722,20922
10,10,2013,60.52875,20922
10,11,2012,34.59777778,20922
10,11,2013,31.08291667,20922
10,12,2012,33.76923077,20922
10,12,2013,64.62256944,20922
11,1,2013,33.38256944,20922
11,1,2014,76.01784722,20922
11,2,2013,36.580625,20922
11,2,2014,80.07257188,20922
11,3,2013,36.41819444,20922
11,3,2014,83.27387358,20922
11,4,2013,38.04659722,20922
11,4,2014,67.85833333,20922
11,5,2013,66.08055556,20922
11,6,2013,63.21569444,20922
11,7,2013,61.66986111,20922
11,8,2013,60.745625,20922
11,9,2013,60.44756944,20922
11,10,2012,34.30319444,20922
11,10,2013,60.59965278,20922
11,11,2012,34.64465278,20922
11,11,2013,31.06833333,20922
11,12,2012,33.73638889,20922
11,12,2013,64.50170213,20922
12,1,2013,33.38798611,20922
12,1,2014,76.12666667,20922
12,2,2013,36.58402778,20922
12,2,2014,79.52031404,20922
12,3,2013,36.73361111,20922
12,3,2014,83.56457307,20922
12,4,2013,38.0375,20922
12,4,2014,77.58031101,20922
12,5,2013,66.02145833,20922
12,6,2013,63.11125,20922
12,7,2013,61.61465278,20922
12,8,2013,60.74930556,20922
12,9,2012,36.92706197,20922
12,9,2013,60.44180556,20922
12,10,2012,34.27652778,20922
12,10,2013,60.60555556,20922
12,11,2012,34.65652778,20922
12,11,2013,31.11590278,20922
12,12,2012,33.70263889,20922
12,12,2013,64.38868056,20922
13,1,2013,33.39770833,20922
13,1,2014,76.19319444,20922
13,2,2013,36.58472222,20922
13,2,2014,79.20958333,20922
13,3,2013,36.96138889,20922
13,3,2014,89.37,20922
13,4,2013,38.01229167,20922
13,4,2014,78.00457696,20922
13,5,2013,65.94173611,20922
13,6,2013,63.02916667,20922
13,7,2013,61.58,20922
13,8,2013,60.72638889,20922
13,9,2012,36.83138889,20922
13,9,2013,60.47763889,20922
13,10,2012,34.24722222,20922
13,10,2013,60.60534722,20922
13,11,2012,34.63743056,20922
13,11,2013,31.15486111,20922
13,12,2012,33.70444444,20922
13,12,2013,64.33513889,20922
14,1,2013,33.41034722,20922
14,1,2014,75.96194444,20922
14,2,2013,36.58659722,20922
14,2,2014,80.52156703,20922
14,3,2013,37.13333333,20922
14,3,2014,86.06696644,20922
14,4,2013,37.98145833,20922
14,4,2014,75.88715332,20922
14,5,2013,65.82784722,20922
14,6,2013,62.97194444,20922
14,7,2013,61.55590278,20922
14,8,2013,60.69902778,20922
14,9,2012,36.694375,20922
14,9,2013,60.51041667,20922
14,10,2012,34.22736111,20922
14,10,2013,60.44645833,20922
14,11,2012,34.62659722,20922
14,11,2013,31.15,20922
14,12,2012,33.68666667,20922
14,12,2013,64.32888889,20922
15,1,2013,33.46173611,20922
15,1,2014,75.82548611,20922
15,2,2013,36.55791667,20922
15,2,2014,83.32392281,20922
15,3,2013,37.26645833,20922
15,3,2014,82.28580936,20922
15,4,2013,37.89395833,20922
15,4,2014,61.915,20922
15,5,2013,65.74034722,20922
15,6,2013,62.91888889,20922
15,7,2013,61.51736111,20922
15,8,2013,60.67645833,20922
15,9,2012,36.59840278,20922
15,9,2013,60.54833333,20922
15,10,2012,34.201875,20922
15,10,2013,60.48444444,20922
15,11,2012,34.62409722,20922
15,11,2013,31.17173611,20922
15,12,2012,33.66048611,20922
15,12,2013,64.33145833,20922
16,1,2013,33.62819444,20922
16,1,2014,75.56847222,20922
16,2,2013,36.50534722,20922
16,2,2014,80.27409681,20922
16,3,2013,37.37458333,20922
16,3,2014,82.40789035,20922
16,4,2013,37.74909722,20922
16,4,2014,75.52559942,20922
16,5,2013,65.65236111,20922
16,6,2013,62.85125,20922
16,7,2013,61.45861111,20922
16,8,2013,60.65458333,20922
16,9,2012,36.475625,20922
16,9,2013,60.58034722,20922
16,10,2012,34.16402778,20922
16,10,2013,60.60138889,20922
16,11,2012,34.633125,20922
16,11,2013,64.26380256,20922
16,12,2012,33.63479167,20922
16,12,2013,64.34340278,20922
17,1,2013,33.82618056,20922
17,1,2014,75.22162879,20922
17,2,2013,36.47618056,20922
17,2,2014,83.77743155,20922
17,3,2013,37.45402778,20922
17,3,2014,82.49055766,20922
17,4,2013,37.57013889,20922
17,4,2014,75.33218254,20922
17,5,2013,65.55652778,20922
17,6,2013,62.79611111,20922
17,7,2013,61.42041667,20922
17,8,2013,60.63208333,20922
17,9,2012,36.32888889,20922
17,9,2013,60.55638889,20922
17,10,2012,34.36840278,20922
17,10,2013,60.66506944,20922
17,11,2012,34.62465278,20922
17,11,2013,64.85277778,20922
17,12,2012,33.60145833,20922
17,12,2013,64.30555556,20922
18,1,2013,34.0325,20922
18,1,2014,74.83508578,20922
18,2,2013,36.40888889,20922
18,2,2014,80.41740834,20922
18,3,2013,37.49201389,20922
18,3,2014,82.7444246,20922
18,4,2013,37.37013889,20922
18,4,2014,76.46443326,20922
18,5,2013,65.43743056,20922
18,6,2013,62.73298611,20922
18,7,2013,61.41375,20922
18,8,2013,60.61993056,20922
18,9,2012,36.16895833,20922
18,9,2013,60.57979167,20922
18,10,2012,34.62152778,20922
18,10,2013,60.67951389,20922
18,11,2012,34.60881944,20922
18,11,2013,64.83979167,20922
18,12,2012,33.56701389,20922
18,12,2013,64.229375,20922
19,1,2013,34.23798611,20922
19,1,2014,74.44888889,20922
19,2,2013,36.30652778,20922
19,2,2014,80.5645843,20922
19,3,2013,37.54965278,20922
19,3,2014,82.45438889,20922
19,4,2013,37.20159722,20922
19,4,2014,74.02708047,20922
19,5,2013,65.351875,20922
19,6,2013,62.65611111,20922
19,7,2013,61.39469935,20922
19,8,2013,60.59513889,20922
19,9,2012,36.03152778,20922
19,9,2013,60.63006944,20922
19,10,2012,34.534375,20922
19,10,2013,60.56701389,20922
19,11,2012,34.61625,20922
19,11,2013,64.77555556,20922
19,12,2012,33.54055556,20922
19,12,2013,64.17798611,20922
20,1,2013,34.41652778,20922
20,1,2014,74.05409722,20922
20,2,2013,36.19326389,20922
20,2,2014,79.41632189,20922
20,3,2013,37.56541667,20922
20,3,2014,82.5684537,20922
20,4,2013,37.10444444,20922
20,4,2014,74.14842474,20922
20,5,2013,65.27423611,20922
20,6,2013,62.59868056,20922
20,7,2013,61.35638889,20922
20,8,2013,60.529375,20922
20,9,2012,35.89277778,20922
20,9,2013,60.66784722,20922
20,10,2012,34.50833333,20922
20,10,2013,60.50118056,20922
20,11,2012,34.61402778,20922
20,11,2013,65.08527778,20922
20,12,2012,33.51993056,20922
20,12,2013,64.16354167,20922
21,1,2013,34.59652778,20922
21,1,2014,73.64986111,20922
21,2,2013,36.26902778,20922
21,2,2014,78.87326389,20922
21,3,2013,37.71493056,20922
21,3,2014,82.5105033,20922
21,4,2013,37.21090278,20922
21,4,2014,72.87116823,20922
21,5,2013,65.17861111,20922
21,6,2013,62.54305556,20922
21,7,2013,61.341875,20922
21,8,2013,60.51034722,20922
21,9,2012,35.77840278,20922
21,9,2013,60.64840278,20922
21,10,2012,34.52277778,20922
21,10,2013,60.57798611,20922
21,11,2012,34.59861111,20922
21,11,2013,66.07180556,20922
21,12,2012,33.48763889,20922
21,12,2013,64.11513889,20922
22,1,2013,34.76,20922
22,1,2014,73.10668651,20922
22,2,2013,36.47909722,20922
22,2,2014,78.25055556,20922
22,3,2013,37.875,20922
22,3,2014,81.70106582,20922
22,4,2013,37.43,20922
22,4,2014,71.843,20922
22,5,2013,65.07833333,20922
22,6,2013,62.48548611,20922
22,7,2013,61.30208333,20922
22,8,2013,60.54368056,20922
22,9,2012,35.67472222,20922
22,9,2013,60.44548611,20922
22,10,2012,34.55479167,20922
22,10,2013,60.46486111,20922
22,11,2012,34.57743056,20922
22,11,2013,65.70296296,20922
22,12,2012,33.46354167,20922
22,12,2013,64.04979167,20922
23,1,2013,34.91916667,20922
23,1,2014,72.52,20922
23,2,2013,36.60381944,20922
23,2,2014,79.7300944,20922
23,3,2013,37.99069444,20922
23,3,2014,81.41731481,20922
23,4,2013,37.57118056,20922
23,4,2014,71.42832997,20922
23,5,2013,64.97430556,20922
23,6,2013,62.42638889,20922
23,7,2013,61.23576389,20922
23,8,2013,60.47451389,20922
23,9,2012,35.57368056,20922
23,9,2013,60.41638889,20922
23,10,2012,34.54763889,20922
23,10,2013,60.37020833,20922
23,11,2012,34.57333333,20922
23,11,2013,65.5200463,20922
23,12,2012,33.45638889,20922
23,12,2013,64.02659722,20922
24,1,2013,35.08861111,20922
24,1,2014,71.95006944,20922
24,2,2013,36.61465278,20922
24,2,2014,78.9829398,20922
24,3,2013,38.05819444,20922
24,3,2014,82.69585085,20922
24,4,2013,37.62902778,20922
24,4,2014,70.60644546,20922
24,5,2013,64.84451389,20922
24,6,2013,62.40993056,20922
24,7,2013,61.20118056,20922
24,8,2013,60.48389583,20922
24,9,2012,35.49833333,20922
24,9,2013,60.48479167,20922
24,10,2012,34.56340278,20922
24,10,2013,60.364375,20922
24,11,2012,34.54520833,20922
24,11,2013,65.41648148,20922
24,12,2012,33.44125,20922
24,12,2013,63.99770833,20922
25,1,2013,35.26555556,20922
25,1,2014,71.35666667,20922
25,2,2013,36.6175,20922
25,2,2014,77.54742845,20922
25,3,2013,38.10625,20922
25,3,2014,82.04494263,20922
25,4,2013,67.62306667,20922
25,4,2014,69.96573377,20922
25,5,2013,64.72375,20922
25,6,2013,62.37333333,20922
25,7,2013,61.19409722,20922
25,8,2013,32.93875,20922
25,9,2012,35.40409722,20922
25,9,2013,60.57,20922
25,10,2012,34.57097222,20922
25,10,2013,60.46398757,20922
25,11,2012,34.500625,20922
25,11,2013,65.31532407,20922
25,12,2012,33.41465278,20922
25,12,2013,63.94513889,20922
26,1,2013,35.42618056,20922
26,1,2014,70.90901389,20922
26,2,2013,36.59347222,20922
26,2,2014,77.7708751,20922
26,3,2013,38.12784722,20922
26,3,2014,80.53430692,20922
26,4,2013,67.63964957,20922
26,4,2014,70.08067616,20922
26,5,2013,64.60708333,20922
26,6,2013,62.34694444,20922
26,7,2013,61.15104167,20922
26,8,2013,32.925,20922
26,9,2012,35.31229167,20922
26,9,2013,60.634375,20922
26,10,2012,34.57847222,20922
26,10,2013,60.53147876,20922
26,11,2012,34.45506944,20922
26,11,2013,65.18189815,20922
26,12,2012,33.38173611,20922
26,12,2013,63.85923611,20922
27,1,2013,35.59805556,20922
27,1,2014,75.2057702,20922
27,2,2013,36.56020833,20922
27,2,2014,77.75978984,20922
27,3,2013,38.14451389,20922
27,3,2014,80.23495833,20922
27,4,2013,37.615625,20922
27,4,2014,69.01741107,20922
27,5,2013,64.5,20922
27,6,2013,62.28393282,20922
27,7,2013,61.12652778,20922
27,8,2013,32.91645833,20922
27,9,2012,35.20111111,20922
27,9,2013,60.67763889,20922
27,10,2012,34.563125,20922
27,10,2013,60.54340278,20922
27,11,2012,34.42354167,20922
27,11,2013,65.11451389,20922
27,12,2012,33.365625,20922
27,12,2013,63.766875,20922
28,1,2013,35.735,20922
28,1,2014,76.90052083,20922
28,2,2013,36.48881944,20922
28,2,2014,76.99742708,20922
28,3,2013,38.15402778,20922
28,3,2014,79.26296627,20922
28,4,2013,37.57541667,20922
28,4,2014,69.47527778,20922
28,5,2013,64.39659722,20922
28,6,2013,62.24209515,20922
28,7,2013,61.10423611,20922
28,8,2013,32.90666667,20922
28,9,2012,35.09611111,20922
28,9,2013,60.69833333,20922
28,10,2012,34.54305556,20922
28,10,2013,60.53979167,20922
28,11,2012,34.371875,20922
28,11,2013,65.14976478,20922
28,12,2012,33.35895833,20922
28,12,2013,63.74208333,20922
29,1,2013,35.86659722,20922
29,1,2014,77.18631944,20922
29,3,2013,38.14784722,20922
29,3,2014,79.33486111,20922
29,4,2013,37.50319444,20922
29,4,2014,68.68559676,20922
29,5,2013,64.31180556,20922
29,6,2013,62.19583333,20922
29,7,2013,61.06048611,20922
29,8,2013,32.91173611,20922
29,9,2012,35.02291667,20922
29,9,2013,60.50902778,20922
29,10,2012,34.54979167,20922
29,10,2013,60.55006944,20922
29,11,2012,34.33944444,20922
29,11,2013,65.31194444,20922
29,12,2012,33.34638889,20922
29,12,2013,63.72576389,20922
30,1,2013,35.98291667,20922
30,1,2014,77.40069444,20922
30,3,2013,38.14430556,20922
30,3,2014,78.84805556,20922
30,4,2013,37.40243056,20922
30,4,2014,67.73792398,20922
30,5,2013,64.21951389,20922
30,6,2013,62.15958333,20922
30,7,2013,60.97090278,20922
30,8,2013,32.92368056,20922
30,9,2012,34.96145833,20922
30,9,2013,60.35401652,20922
30,10,2012,34.56763889,20922
30,10,2013,60.65069444,20922
30,11,2012,34.27298611,20922
30,11,2013,65.28319444,20922
30,12,2012,33.3325,20922
30,12,2013,63.72423611,20922
31,1,2013,36.05777778,20922
31,1,2014,78.13130435,20922
31,3,2013,38.11194444,20922
31,3,2014,78.55050725,20922
31,5,2013,64.11165365,20922
31,7,2013,60.94361548,20922
31,8,2013,32.90611111,20922
31,10,2012,34.56444444,20922
31,10,2013,60.71236972,20922
31,12,2012,33.31597222,20922
31,12,2013,63.69388889,20922
 ,,,,
